task,size,cpu_time_ms,cpu_std_ms,gpu_time_ms,gpu_std_ms,speedup,optimal_device,label,num_cpu_threads
VectorAddition,10000,190.27804066672616,5.824595758103522,0.20974199984872635,0.01254232811861704,907.2004691666986,GPU,1,16
VectorAddition,100000,177.58203366656744,7.784911556335588,0.3400090002590635,0.01264477157018628,522.2862733964752,GPU,1,16
VectorAddition,1000000,187.99168666676755,12.761423257622122,1.0503196664709928,0.07821276616965908,178.98521056775758,GPU,1,16
VectorAddition,10000000,284.1896636665903,24.757944389145628,9.992816666757184,0.14869927245450623,28.43939533204846,GPU,1,16
VectorAddition,100000000,1615.5140876667247,263.1023972116535,107.06797933319952,2.290801395926744,15.088676350556547,GPU,1,16
VectorAddition,10000,186.4773316665378,1.4107210187690844,0.2923716666979696,0.028322605616817594,637.809175466977,GPU,1,1
VectorAddition,100000,182.3318346667596,1.5959219526345316,0.2893013332444146,0.016247531552353,630.2488572104767,GPU,1,1
VectorAddition,1000000,186.5293569997751,13.12710254898468,0.8250856667473272,0.014592779974115032,226.07271525527244,GPU,1,1
VectorAddition,10000000,310.80685300003097,26.66802372496854,10.39667799993064,0.10549992778203982,29.89482342360747,GPU,1,1
VectorAddition,100000000,1585.0376169999738,42.03973070906152,105.18999233333186,6.956847144951391,15.06833094898628,GPU,1,1
VectorAddition,10000,178.19977633325834,7.620272938872614,0.21763200008232766,0.01044853982178228,818.8123817538203,GPU,1,2
VectorAddition,100000,159.62272766652555,4.071426298308757,0.3562033334674197,0.13219280529077476,448.12249821666956,GPU,1,2
VectorAddition,1000000,183.71636366661428,8.364271744709885,0.8589586667161105,0.03944664252440697,213.882659067847,GPU,1,2
VectorAddition,10000000,298.35314399982354,18.137688949586167,10.616615000041444,0.060466263347904364,28.102473716778736,GPU,1,2
VectorAddition,100000000,2126.0466793332853,703.4307925785283,115.06850499987802,8.539245831659228,18.4763561439817,GPU,1,2
VectorAddition,10000,183.16153333353213,5.233372568107952,0.24369033341523996,0.0232066690176727,751.6159166700764,GPU,1,4
VectorAddition,100000,187.85457033345665,10.741466528470882,0.7710613332771269,0.11272930986868951,243.63116424869395,GPU,1,4
VectorAddition,1000000,185.37986633342976,14.956164791620633,1.364137666617656,0.24651000711084486,135.89527719227513,GPU,1,4
VectorAddition,10000000,309.23306500001974,24.261736430470467,10.260055666549306,0.18706326585466626,30.139511426649207,GPU,1,4
VectorAddition,100000000,1473.8561876667216,34.20452292250619,108.62241433324016,0.8171637593229196,13.568619301216346,GPU,1,4
VectorAddition,10000,186.59342466662565,2.9069563098012994,0.2156550002230991,0.010523238668539473,865.2404278759652,GPU,1,8
VectorAddition,100000,169.86750199991243,5.237760741077935,0.2916073332623152,0.01213229935634563,582.5213656307752,GPU,1,8
VectorAddition,1000000,199.41198100013935,22.762334299576096,0.9973143331383956,0.03660147464185153,199.94897734260007,GPU,1,8
VectorAddition,10000000,292.7350310001202,18.16709449799408,10.750762666399774,0.19749853761226627,27.22923387705587,GPU,1,8
VectorAddition,100000000,1633.4494583332646,269.8199149258122,115.15701333322188,25.77059318770171,14.184541705737582,GPU,1,8
MatrixMultiplication,64,0.049668333303998224,0.002673584984056306,0.4346510001293306,0.09956373746349757,0.11427175662593526,CPU,0,16
MatrixMultiplication,128,0.17631500001395276,0.008321470031118909,0.3197826664897245,0.0037833081769961772,0.5513588398939011,CPU,0,16
MatrixMultiplication,256,1.2006273333706001,0.10231133816505769,0.6321173333769062,0.07491978533127124,1.8993741667493782,GPU,1,16
MatrixMultiplication,512,5.017532666746168,0.45431345605672274,0.7970160001301944,0.06068935511026617,6.295397665701244,GPU,1,16
MatrixMultiplication,1024,19.98445033329214,1.2583417337176523,2.7323049998813076,0.055241237321526686,7.314135989269234,GPU,1,16
MatrixMultiplication,64,0.051342000006115995,0.002901150537831423,0.35670033351683134,0.026375898458100983,0.1439359461762134,CPU,0,1
MatrixMultiplication,128,0.2000736665953203,0.014379182551596403,0.28547600019616465,0.0001444805529442411,0.700842335109921,CPU,0,1
