task_name,vector_size,cpu_load_%,gpu_util_%,gpu_mem_%,cpu_time_ms,gpu_time_ms
vector_add,46380355,19.4,0,96.63710104217554,26.5115,38.5362
vector_add,46628687,15.7,0,96.63710104217554,20.9223,98.7064
vector_add,15855364,17.6,0,96.63710104217554,8.6674,33.75
vector_add,6447199,15.3,0,96.63710104217554,3.6501,14.0739
vector_add,33722278,14.3,0,96.63710104217554,17.5577,72.1428
vector_add,938372,15.2,37,96.63710104217554,0.9244,0.2437
vector_add,36746406,21.7,37,96.63710104217554,19.1133,78.6821
vector_add,11116529,18.2,0,96.63710104217554,6.823,24.1531
vector_add,2074814,15.2,0,96.63710104217554,1.6031,1.2646
vector_add,13793401,11.4,0,96.63710104217554,7.9417,29.3806
vector_add,46886604,13.4,0,96.63710104217554,24.8141,99.842
vector_add,41663147,16.2,0,96.63710104217554,17.9933,3.3422
vector_add,7061941,15.9,78,96.63710104217554,4.3935,0.6103
vector_add,34056184,17.2,78,96.63710104217554,14.6242,2.389
vector_add,34251499,17.9,3,96.63710104217554,15.4128,28.5747
vector_add,14487875,15.4,0,96.63710104217554,8.2741,12.2941
vector_add,30720053,17.2,0,96.63710104217554,28.5463,65.196
vector_add,46366179,22.6,0,96.63710104217554,21.0923,38.5505
vector_add,43465871,14.2,0,96.63710104217554,21.2803,35.9496
vector_add,34876216,15.1,31,96.63710104217554,14.2438,73.9297
vector_add,12101845,18.2,13,96.63710104217554,6.8951,26.1929
vector_add,2474322,18.4,13,96.63710104217554,1.3562,2.3951
vector_add,36468806,8.3,13,96.63710104217554,19.951,76.5307
vector_add,46986332,17.0,22,96.63710104217554,22.6687,38.8741
vector_add,46232593,16.0,0,96.63710104217554,19.2588,38.2659
vector_add,17953411,19.5,0,96.63710104217554,9.4777,38.4348
vector_add,42584894,14.2,0,96.63710104217554,21.9442,89.9461
vector_add,36755115,15.8,30,96.63710104217554,18.6638,30.6217
vector_add,21305229,27.0,5,96.63710104217554,12.0916,17.9528
vector_add,9454353,18.5,5,96.63710104217554,4.7931,8.2944
vector_add,8288055,18.5,0,96.63710104217554,6.2057,7.2909
vector_add,45061492,25.9,0,96.63710104217554,38.4964,95.3068
vector_add,2414668,28.2,0,96.63710104217554,1.2655,2.0111
vector_add,4978569,15.4,0,96.63710104217554,2.7651,9.6246
vector_add,38899054,13.6,0,96.63710104217554,22.0661,82.2845
vector_add,12151401,17.1,0,96.63710104217554,7.5643,10.4141
vector_add,30195576,16.3,0,96.63710104217554,16.3351,25.2959
vector_add,14859321,16.4,0,96.63710104217554,6.5868,12.588
vector_add,10929224,18.6,0,96.63710104217554,5.3196,9.516
vector_add,48773706,17.4,0,96.63710104217554,23.0514,103.2745
vector_add,44414057,18.9,0,96.63710104217554,28.495,36.9316
vector_add,16446046,17.2,0,96.63710104217554,9.6852,13.9377
vector_add,23533121,15.0,0,96.63710104217554,12.701,19.7612
vector_add,48038677,13.2,11,96.63710104217554,23.1875,101.8644
vector_add,36877504,15.3,0,96.63710104217554,15.9372,77.184
vector_add,33744443,19.0,0,96.63710104217554,15.0834,28.0668
vector_add,6394746,15.9,0,96.63710104217554,4.1792,5.5951
vector_add,2217261,19.0,0,96.63710104217554,1.6392,0.7014
vector_add,46931521,46.9,0,96.63710104217554,23.1591,38.914
vector_add,48698967,15.5,5,96.63710104217554,22.6159,103.4537
vector_add,35634612,17.9,32,96.63710104217554,16.7409,29.6612
vector_add,19355019,18.3,22,96.63710104217554,8.0185,16.3932
vector_add,25092435,19.2,22,96.63710104217554,12.1688,21.0432
vector_add,38408928,15.2,13,96.63710104217554,20.755,81.4029
vector_add,7339981,15.0,13,96.63710104217554,4.6809,6.4553
vector_add,6652527,12.4,63,96.63710104217554,3.3064,5.9136
vector_add,30766955,16.7,63,96.63710104217554,16.0784,25.8171
vector_add,46621661,14.4,63,96.63710104217554,40.8307,38.8598
vector_add,47040046,17.2,20,96.63710104217554,23.6511,99.5881
vector_add,13332143,13.5,0,96.63710104217554,8.1991,29.054
vector_add,28576591,15.6,0,96.63710104217554,13.4982,61.2741
vector_add,12022006,17.6,7,96.63710104217554,7.0776,26.0741
vector_add,25669248,17.5,7,96.63710104217554,15.0517,55.1567
vector_add,27571480,16.5,20,96.63710104217554,14.5744,58.4448
vector_add,44601178,15.7,0,96.63710104217554,24.9674,94.2838
vector_add,46520968,16.6,0,96.63710104217554,22.2228,38.5987
vector_add,41977910,14.9,67,96.63710104217554,22.3208,34.7259
vector_add,23638592,14.7,31,96.63710104217554,10.6546,19.6895
vector_add,19106676,15.7,0,96.63710104217554,12.485,40.7972
vector_add,16265781,18.4,0,96.63710104217554,7.4834,34.9491
vector_add,16993298,15.4,0,96.63710104217554,9.0409,36.4001
vector_add,477299,14.2,27,96.63710104217554,0.5983,0.1577
vector_add,20107414,25.0,27,96.63710104217554,10.3625,43.0438
vector_add,3048534,13.8,27,96.63710104217554,1.6767,4.3039
vector_add,6959144,10.3,27,96.63710104217554,4.029,15.4286
vector_add,25393689,15.8,27,96.63710104217554,14.0682,53.762
